storeId	isCoexist	name	icon	index	desc	itemType	itemName	meta	coinId	price	status
1	0	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	1	item.money_01.name	Skill	green_currency	0	1	40	0
1	0	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	2	item.money_02.name	Skill	green_currency	0	1	120	0
1	0	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	3	item.money_03.name	Skill	green_currency	0	1	240	0
1	0	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	4	item.money_04.name	Skill	green_currency	0	1	480	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	1	item.money_01.name	Skill	myplugin/dance_1	0	3	0	2
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	2	item.money_01.name	Skill	myplugin/dance_2	0	3	0	2
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	3	item.money_01.name	Skill	myplugin/dance_3	0	3	0	2
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	4	item.money_01.name	Skill	myplugin/dance_4	0	3	0	2
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	5	item.money_01.name	Skill	myplugin/dance_5	0	3	0	1
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	6	item.money_01.name	Skill	myplugin/dance_6	0	3	0	1
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	7	item.money_01.name	Skill	myplugin/dance_7	0	3	0	1
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	8	item.money_01.name	Skill	myplugin/dance_8	0	3	0	1
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	9	item.money_01.name	Skill	myplugin/dance_9	0	3	80	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	10	item.money_01.name	Skill	myplugin/dance_10	0	3	80	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	11	item.money_01.name	Skill	myplugin/dance_11	0	3	80	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	12	item.money_01.name	Skill	myplugin/dance_12	0	3	200	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	13	item.money_01.name	Skill	myplugin/dance_13	0	3	200	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	14	item.money_01.name	Skill	myplugin/dance_14	0	3	200	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	15	item.money_01.name	Skill	myplugin/dance_15	0	3	200	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	16	item.money_01.name	Skill	myplugin/dance_16	0	3	500	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	17	item.money_01.name	Skill	myplugin/dance_17	0	3	500	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	18	item.money_01.name	Skill	myplugin/dance_18	0	3	500	0
2	1	gui.shop.tab.diamond	set:app_shop.json image:app_shop_diamonds_mods	19	item.money_01.name	Skill	myplugin/dance_19	0	0	0	0
